[2026-01-03T16:17:30.439+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-01-03T16:17:30.618+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: main_pipeline.train_new_model manual__2026-01-03T16:16:37.740139+00:00 [queued]>
[2026-01-03T16:17:30.649+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: main_pipeline.train_new_model manual__2026-01-03T16:16:37.740139+00:00 [queued]>
[2026-01-03T16:17:30.649+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2026-01-03T16:17:30.697+0000] {taskinstance.py:2330} INFO - Executing <Task(_PythonDecoratedOperator): train_new_model> on 2026-01-03 16:16:37.740139+00:00
[2026-01-03T16:17:30.732+0000] {standard_task_runner.py:64} INFO - Started process 9844 to run task
[2026-01-03T16:17:30.740+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'main_pipeline', 'train_new_model', 'manual__2026-01-03T16:16:37.740139+00:00', '--job-id', '320', '--raw', '--subdir', 'DAGS_FOLDER/pipeline/main.py', '--cfg-path', '/tmp/tmph26e4up8']
[2026-01-03T16:17:30.747+0000] {standard_task_runner.py:91} INFO - Job 320: Subtask train_new_model
[2026-01-03T16:17:31.035+0000] {task_command.py:426} INFO - Running <TaskInstance: main_pipeline.train_new_model manual__2026-01-03T16:16:37.740139+00:00 [running]> on host 8574a19215f6
[2026-01-03T16:17:32.146+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='main_pipeline' AIRFLOW_CTX_TASK_ID='train_new_model' AIRFLOW_CTX_EXECUTION_DATE='2026-01-03T16:16:37.740139+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-01-03T16:16:37.740139+00:00'
[2026-01-03T16:17:32.152+0000] {taskinstance.py:430} INFO - ::endgroup::
[2026-01-03T16:17:50.581+0000] {logging_mixin.py:188} INFO -                     Description             Value
0                    Session id                42
1                        Target             price
2                   Target type        Regression
3           Original data shape        (5000, 10)
4        Transformed data shape        (5000, 28)
5   Transformed train set shape        (3500, 28)
6    Transformed test set shape        (1500, 28)
7              Numeric features                 6
8          Categorical features                 3
9                    Preprocess              True
10              Imputation type            simple
11           Numeric imputation              mean
12       Categorical imputation              mode
13     Maximum one-hot encoding                25
14              Encoding method              None
15                    Normalize              True
16             Normalize method            zscore
17               Fold Generator             KFold
18                  Fold Number                 5
19                     CPU Jobs                -1
20                      Use GPU             False
21               Log Experiment      MlflowLogger
22              Experiment Name  price_prediction
23                          USI              b383
[2026-01-03T16:17:51.535+0000] {logging_mixin.py:188} WARNING - 2026/01/03 16:17:51 WARNING mlflow.utils.git_utils: Failed to import Git (the Git executable is probably not on your PATH), so Git SHA is not available. Error: Failed to initialize: Bad git executable.
The git executable must be specified in one of the following ways:
    - be included in your $PATH
    - be set via $GIT_PYTHON_GIT_EXECUTABLE
    - explicitly set via git.refresh(<full-path-to-git-executable>)

All git commands will error until this is rectified.

This initial message can be silenced or aggravated in the future by setting the
$GIT_PYTHON_REFRESH environment variable. Use one of the following values:
    - quiet|q|silence|s|silent|none|n|0: for no message or exception
    - warn|w|warning|log|l|1: for a warning message (logging level CRITICAL, displayed by default)
    - error|e|exception|raise|r|2: for a raised exception

Example:
    export GIT_PYTHON_REFRESH=quiet
[2026-01-03T16:17:53.261+0000] {credentials.py:1147} INFO - Found credentials in environment variables.
[2026-01-03T16:17:54.045+0000] {logging_mixin.py:188} WARNING - Processing:   0%|          | 0/17 [00:00<?, ?it/s]
[2026-01-03T16:17:59.159+0000] {logging_mixin.py:188} WARNING - Processing:  29%|##9       | 5/17 [00:05<00:12,  1.02s/it]
[2026-01-03T16:17:59.842+0000] {logging_mixin.py:188} WARNING - Processing:  41%|####1     | 7/17 [00:05<00:07,  1.29it/s]
[2026-01-03T16:18:03.477+0000] {logging_mixin.py:188} WARNING - Processing:  53%|#####2    | 9/17 [00:09<00:09,  1.13s/it]
[2026-01-03T16:18:03.918+0000] {logging_mixin.py:188} WARNING - Processing:  65%|######4   | 11/17 [00:09<00:04,  1.20it/s]
[2026-01-03T16:18:15.649+0000] {logging_mixin.py:188} WARNING - Processing:  76%|#######6  | 13/17 [00:21<00:09,  2.44s/it]
[2026-01-03T16:18:16.262+0000] {logging_mixin.py:188} WARNING - Processing:  88%|########8 | 15/17 [00:22<00:03,  1.77s/it]
[2026-01-03T16:18:18.930+0000] {logging_mixin.py:188} WARNING - Processing: 100%|##########| 17/17 [00:24<00:00,  1.64s/it]
[2026-01-03T16:18:18.936+0000] {logging_mixin.py:188} WARNING -                                                            
[2026-01-03T16:18:22.846+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T16:18:22.914+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T16:18:22.934+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T16:18:22.939+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T16:18:22.945+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T16:18:22.955+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T16:18:22.979+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T16:18:22.982+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T16:18:22.986+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T16:18:22.990+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T16:18:23.079+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T16:18:23.082+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T16:18:23.084+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T16:18:23.086+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T16:18:23.089+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T16:18:23.090+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T16:18:23.092+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T16:18:23.128+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T16:18:23.382+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T16:18:23.384+0000] {font_manager.py:1400} WARNING - findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
[2026-01-03T16:18:23.385+0000] {font_manager.py:1405} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T16:18:23.694+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T16:18:23.724+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T16:18:23.728+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T16:18:23.750+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T16:18:23.755+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T16:18:23.759+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
[2026-01-03T16:18:23.762+0000] {font_manager.py:1333} WARNING - findfont: Generic family 'sans-serif' not found because none of the following families were found: Arial, Liberation Sans, Bitstream Vera Sans, sans-serif
